
[97m:[95mType TYPE[95m;[95mValue type[95m;[95mAddress 1684092944624[95m;[97m:
[97m:[95mType ID[95m;[95mValue num[95m;[95mAddress 1684092944624[95m;[97m:
[97m:[95mType IS[95m;[95mValue is[95m;[95mAddress 1684092944624[95m;[97m:
[97m:[95mType INT[95m;[95mValue integer[95m;[95mAddress 1684092944624[95m;[97m:
[97m:[95mType SEMICOLON[95m;[95mValue ;[95m;[95mAddress 1684092944624[95m;[97m:
[97m:[95mType ID[95m;[95mValue num[95m;[95mAddress 1684092944656[95m;[97m:
[97m:[95mType ASSIGN[95m;[95mValue :=[95m;[95mAddress 1684092944656[95m;[97m:
[97m:[95mType NUMBER[95m;[95mValue 8753[95m;[95mAddress 1684092944656[95m;[97m:
[97m:[95mType SEMICOLON[95m;[95mValue ;[95m;[95mAddress 1684092944656[95m;[97m:
[97m:[95mType PROCEDURE[95m;[95mValue procedure[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType ID[95m;[95mValue numName[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType BRAOPEN[95m;[95mValue ([95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType ID[95m;[95mValue number[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType INT[95m;[95mValue integer[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType BRACLOSE[95m;[95mValue )[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType IS[95m;[95mValue is[95m;[95mAddress 1684092944720[95m;[97m:
[97m:[95mType BEGIN[95m;[95mValue begin[95m;[95mAddress 1684092944752[95m;[97m:
[97m:[95mType ID[95m;[95mValue Ada[95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType ID[95m;[95mValue Text_IO[95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType ID[95m;[95mValue GetLine[95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType BRAOPEN[95m;[95mValue ([95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType ID[95m;[95mValue number[95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType BRACLOSE[95m;[95mValue )[95m;[95mAddress 1684092944784[95m;[97m:
[97m:[95mType SEMICOLON[95m;[95mValue ;[95m;[95mAddress 1684092944784[95m;[97m:
